This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 21.1) (preloaded format=pdflatex 2021.1.28)  2 FEB 2021 01:11
entering extended mode
**c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex
(c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:177: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:177: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:177: LaTeX Error: \begin{equation*} on input line 162 ended by \end{flushleft}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \end{flushleft}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:177: Missing $ inserted.
<inserted text> 
                $
l.177 \end{flushleft}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:178: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:178: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:178: Missing $ inserted.
<inserted text> 
                $
l.178 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:178: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.178 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:178: Extra \endgroup.
<recently read> \endgroup 
                          
l.178 \]
        
Things are pretty mixed up, but I think the worst is over.

[3]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:186: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.186 ...hics[width = 10cm, height 10cm]{f1_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f1_1.jpg, id=34, 517.935pt x 398.48875pt>
File: f1_1.jpg Graphic file (type jpg)
<use f1_1.jpg>
Package pdftex.def Info: f1_1.jpg  used on input line 186.
(pdftex.def)             Requested size: 284.52756pt x 218.92018pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:190: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 ...hics[width = 10cm, height 10cm]{f1_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f1_2.jpg, id=35, 528.97626pt x 400.49625pt>
File: f1_2.jpg Graphic file (type jpg)
<use f1_2.jpg>
Package pdftex.def Info: f1_2.jpg  used on input line 190.
(pdftex.def)             Requested size: 284.52756pt x 215.42142pt.
[4 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f1_1.jpg> <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f1_2.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:198: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.198 ...hics[width = 10cm, height 10cm]{f2_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f2_1.jpg, id=46, 510.90875pt x 406.51875pt>
File: f2_1.jpg Graphic file (type jpg)
<use f2_1.jpg>
Package pdftex.def Info: f2_1.jpg  used on input line 198.
(pdftex.def)             Requested size: 284.52756pt x 226.38974pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:202: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 ...hics[width = 10cm, height 10cm]{f2_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f2_2.jpg, id=47, 513.92pt x 404.51125pt>
File: f2_2.jpg Graphic file (type jpg)
<use f2_2.jpg>
Package pdftex.def Info: f2_2.jpg  used on input line 202.
(pdftex.def)             Requested size: 284.52756pt x 223.95706pt.
[5 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f2_1.jpg> <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f2_2.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:210: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 ...hics[width = 10cm, height 10cm]{f3_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f3_1.jpg, id=51, 499.8675pt x 397.485pt>
File: f3_1.jpg Graphic file (type jpg)
<use f3_1.jpg>
Package pdftex.def Info: f3_1.jpg  used on input line 210.
(pdftex.def)             Requested size: 284.52756pt x 226.25948pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:214: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.214 ...hics[width = 10cm, height 10cm]{f3_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f3_2.jpg, id=52, 513.92pt x 399.4925pt>
File: f3_2.jpg Graphic file (type jpg)
<use f3_2.jpg>
Package pdftex.def Info: f3_2.jpg  used on input line 214.
(pdftex.def)             Requested size: 284.52756pt x 221.17844pt.
[6 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f3_1.jpg> <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f3_2.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:222: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.222 ...hics[width = 10cm, height 10cm]{f4_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f4_1.jpg, id=56, 501.875pt x 403.5075pt>
File: f4_1.jpg Graphic file (type jpg)
<use f4_1.jpg>
Package pdftex.def Info: f4_1.jpg  used on input line 222.
(pdftex.def)             Requested size: 284.52756pt x 228.77026pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:226: Package keyval Error: height 10cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.226 ...hics[width = 10cm, height 10cm]{f4_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<f4_2.jpg, id=57, 515.9275pt x 397.485pt>
File: f4_2.jpg Graphic file (type jpg)
<use f4_2.jpg>
Package pdftex.def Info: f4_2.jpg  used on input line 226.
(pdftex.def)             Requested size: 284.52756pt x 219.2118pt.
[7 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f4_1.jpg> <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/f4_2.jpg>]
Overfull \hbox (3.526pt too wide) in paragraph at lines 233--234
\T2A/cmr/m/n/10 ‡Ì‡-ÎË-ÚË˜Í-ÒÍÓ-„Ó Â-¯Â-ÌËˇ(ÒËÌˇˇ) Ò ‰‚Û-Ïˇ ÍË-‚˚-ÏË ‡Ô-ÔÓÍ-ÒË-Ï‡-ˆËÈ(Í‡ÒÌ˚Â). 
 []


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:238: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.238 ...idth = 12cm, height 12cm]{spectre2_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<spectre2_1.jpg, id=62, 509.905pt x 397.485pt>
File: spectre2_1.jpg Graphic file (type jpg)
<use spectre2_1.jpg>
Package pdftex.def Info: spectre2_1.jpg  used on input line 238.
(pdftex.def)             Requested size: 341.43306pt x 266.168pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:244: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.244 ...idth = 12cm, height 12cm]{spectre2_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<spectre2_2.jpg, id=63, 520.94624pt x 401.5pt>
File: spectre2_2.jpg Graphic file (type jpg)
<use spectre2_2.jpg>
Package pdftex.def Info: spectre2_2.jpg  used on input line 244.
(pdftex.def)             Requested size: 341.43306pt x 263.14676pt.
[8 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/spectre2_1.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:250: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.250 ...idth = 12cm, height 12cm]{spectre2_3.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<spectre2_3.jpg, id=67, 488.82625pt x 405.515pt>
File: spectre2_3.jpg Graphic file (type jpg)
<use spectre2_3.jpg>
Package pdftex.def Info: spectre2_3.jpg  used on input line 250.
(pdftex.def)             Requested size: 341.43306pt x 283.24597pt.
[9 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/spectre2_2.jpg>] [10 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/spectre2_3.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:261: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.261 ...width = 12cm, height 12cm]{dribble_1.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<dribble_1.jpg, id=74, 509.905pt x 404.51125pt>
File: dribble_1.jpg Graphic file (type jpg)
<use dribble_1.jpg>
Package pdftex.def Info: dribble_1.jpg  used on input line 261.
(pdftex.def)             Requested size: 341.43306pt x 270.87299pt.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:267: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.267 ...width = 12cm, height 12cm]{dribble_2.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<dribble_2.jpg, id=75, 524.96124pt x 400.49625pt>
File: dribble_2.jpg Graphic file (type jpg)
<use dribble_2.jpg>
Package pdftex.def Info: dribble_2.jpg  used on input line 267.
(pdftex.def)             Requested size: 341.43306pt x 260.49059pt.
[11 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/dribble_1.jpg>]

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:273: Package keyval Error: height 12cm undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273 ...width = 12cm, height 12cm]{dribble_3.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<dribble_3.jpg, id=79, 516.93124pt x 400.49625pt>
File: dribble_3.jpg Graphic file (type jpg)
<use dribble_3.jpg>
Package pdftex.def Info: dribble_3.jpg  used on input line 273.
(pdftex.def)             Requested size: 341.43306pt x 264.53612pt.
[12 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/dribble_2.jpg>] [13 <c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/dribble_3.jpg>] (c:/Users\Art\Desktop\MSU\SA\Matlab\Reports\Fourier\Report.aux) ) 
Here is how much of TeX's memory you used:
 4569 strings out of 479618
 61059 string characters out of 2865976
 367831 words of memory out of 3000000
 21600 multiletter control sequences out of 15000+200000
 417896 words of font info for 63 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,14n,74p,461b,201s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Art\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1000.pk><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Art/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on c:/Users\Art\Desktop\MSU\SA\Matlab\Reports\Fourier\Report.pdf (13 pages, 842804 bytes).
PDF statistics:
 437 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 96 words of extra memory for PDF output out of 10000 (max. 10000000)

